	46	52
	16	22
	51	57
	52	58
	21	27
	22	28
	55	60
	56	61
	27	33
	59	63
	28	34
net/minecraft/client/particle/AshParticle	8	19
	8	19
net/minecraft/item/BoneMealItem	182	146
	130	102
	131	103
	134	106
	135	107
	140	109
	141	110
	145	117
	146	118
	150	120
	151	121
	154	123
	156	124
	157	125
	158	126
	159	127
	160	128
	33	34
	161	129
	162	130
	163	131
	164	132
	38	39
	166	134
	39	40
	40	41
	169	136
	43	42
	171	137
	44	43
	172	140
	45	44
	173	141
	174	142
	47	46
	176	143
	52	50
	181	145
	182	146
	55	51
	56	52
	58	54
	62	56
	68	62
	72	63
	73	64
	74	65
	76	67
	78	69
	81	71
	85	75
	86	76
	89	78
	90	79
	94	81
	95	82
	96	83
	98	84
	101	85
	107	88
	109	89
	111	90
	112	91
	113	92
	117	95
	118	96
	120	97
	121	96
	125	100
net/minecraft/network/packet/s2c/play/EntityAttributesS2CPacket	81	84
	64	65
	65	66
	66	67
	73	74
	77	79
	81	84
	25	32
	27	33
	28	34
	34	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	44	48
	45	49
	46	50
	49	52
	55	58
	56	59
	59	61
	60	62
	61	63
net/minecraft/client/gui/screen/ingame/HorseScreen	62	63
	33	41
	36	42
	40	44
	41	45
	44	47
	45	48
	46	49
	48	51
	20	28
	52	54
	21	29
	22	30
	57	59
	58	60
	27	36
	59	61
	28	37
	29	38
	61	62
	30	39
	62	63
	31	40
net/minecraft/item/WritableBookItem	63	61
	32	35
	35	37
	40	42
	41	43
	42	44
	43	45
	47	49
	48	50
	50	52
	51	53
	22	26
	54	55
	55	56
	58	58
	59	59
	28	33
	31	34
	63	61
net/minecraft/entity/EntityDimensions	35	38
	32	35
	33	36
	18	21
	35	38
	22	25
	23	26
	12	15
	28	31
	13	16
	14	17
net/minecraft/command/argument/ItemStackArgumentType	47	57
	36	40
	39	43
	42	47
	30	34
	15	57
	47	52
net/minecraft/entity/passive/MerchantEntity	272	266
	130	131
	131	132
	259	253
	260	254
	133	133
	262	256
	135	134
	263	257
	136	135
	270	264
	144	143
	272	266
	149	148
	150	149
	151	150
	157	156
	161	160
	165	164
	170	169
	172	170
	173	171
	174	172
	176	174
	54	56
	182	179
	55	57
	56	58
	185	180
	186	181
	188	183
	62	63
	66	66
	194	189
	195	190
	70	70
	199	194
	74	74
	204	199
	205	200
	79	79
	209	205
	210	206
	211	207
	84	84
	212	208
	85	85
	213	209
	87	87
	219	215
	92	92
	93	93
	224	219
	98	98
	229	224
	230	225
	104	104
	232	227
	234	229
	235	230
	108	108
	237	232
	113	113
	114	114
	242	237
	115	115
	117	117
	248	243
	249	244
	251	246
	254	249
	255	250
net/minecraft/sound/SoundCategory	31	35
	22	35
	27	27
	31	31
net/minecraft/client/render/entity/model/AbstractZombieModel	13	22
	7	16
	12	21
	13	22
net/minecraft/world/biome/layer/type/ParentedLayer	13	18
	9	14
	10	15
	11	16
	12	17
	13	18
net/minecraft/world/gen/chunk/StructuresConfig	89	79
	84	69
	69	45
	54	78
	70	46
	55	79
	24	23
	25	23
	89	74
	26	23
	74	55
	75	56
	79	60
net/minecraft/world/gen/feature/ReplaceBlobsFeature	58	53
	32	34
	39	37
	40	38
	41	39
	45	41
	18	22
	52	48
	53	49
	23	27
	24	28
	56	51
	25	29
	26	30
	58	53
	29	32
	31	33
net/minecraft/block/PistonBlock	418	349
	256	218
	259	220
	260	221
	263	223
	264	224
	267	226
	269	227
	270	228
	273	231
	274	232
	279	236
	281	239
	283	242
	288	246
	292	255
	293	256
	295	257
	299	259
	300	260
	303	262
	304	263
	305	264
	306	265
	307	266
	308	267
	53	56
	309	268
	54	57
	310	269
	55	58
	312	271
	314	272
	315	273
	60	63
	317	274
	63	66
	319	275
	66	69
	68	72
	324	278
	70	75
	326	279
	327	280
	72	78
	329	281
	74	82
	77	84
	333	283
	334	284
	335	285
	337	286
	83	89
	339	287
	84	90
	341	288
	342	289
	344	290
	90	96
	91	97
	347	292
	348	293
	349	294
	351	295
	97	103
	98	104
	355	296
	100	106
	101	107
	357	297
	358	298
	361	300
	107	113
	363	302
	111	119
	367	305
	368	306
	369	307
	370	308
	371	309
	117	121
	374	311
	119	123
	120	126
	376	312
	121	127
	377	313
	378	314
	123	128
	124	129
	380	315
	381	316
	385	318
	130	130
	386	319
	389	321
	390	322
	135	132
	393	324
	398	329
	403	334
	151	137
	408	339
	153	139
	413	344
	158	141
	159	142
	162	144
	418	349
	163	145
	165	147
	169	149
	174	158
	175	159
	176	161
	180	162
	181	163
	182	165
	183	166
	187	169
	188	170
	189	171
	190	172
	192	170
	194	175
	196	177
	197	178
	200	180
	201	181
	202	182
	204	183
	205	184
	208	185
	209	188
	210	189
	211	190
	213	191
	222	192
	223	193
	228	195
	229	196
	230	197
	232	199
	236	203
	239	205
	241	173
	245	211
	246	212
	250	214
	251	215
	255	217
net/minecraft/client/render/entity/ZoglinEntityRenderer	16	25
	16	25
	11	20
net/minecraft/world/gen/feature/CoralMushroomFeature	64	37
	32	31
	64	37
	33	32
	36	33
	14	18
	19	23
	20	24
	21	25
	23	26
	25	27
	29	28
	30	29
	31	30
net/minecraft/structure/StructurePlacementData	196	186
	130	123
	131	124
	134	126
	142	133
	147	138
	148	139
	150	141
	154	145
	158	149
	162	153
	163	154
	37	40
	38	41
	39	42
	40	43
	168	159
	41	44
	42	45
	43	46
	44	47
	45	48
	173	164
	46	49
	47	50
	48	51
	49	52
	177	167
	53	56
	54	57
	182	172
	183	173
	185	175
	58	61
	186	176
	59	62
	63	66
	191	181
	64	67
	192	182
	68	71
	196	186
	69	72
	73	76
	74	77
	78	81
	79	82
	83	86
	84	87
	93	91
	94	92
	98	96
	99	97
	103	101
	104	102
	108	106
	109	107
	113	111
	117	115
	121	119
net/minecraft/enchantment/Enchantment	154	154
	65	51
	129	124
	69	55
	73	59
	139	134
	77	63
	143	138
	81	67
	146	146
	85	71
	25	35
	89	75
	154	154
	93	79
	97	88
	101	96
	105	100
	106	101
	108	103
	112	107
	52	39
	53	40
	117	112
	54	41
	118	113
	120	115
	58	45
	122	117
	59	46
	123	118
	61	48
	125	120
	62	49
net/minecraft/entity/ai/goal/EatGrassGoal	91	83
	67	61
	72	66
	73	67
	74	68
	79	71
	80	72
	81	73
	83	75
	86	78
	87	79
	88	80
	89	81
	91	83
	28	26
	29	27
	30	28
	35	33
	36	34
	40	37
	41	38
	51	45
	52	46
	53	47
	58	52
	63	57
net/minecraft/datafixer/schema/Schema1451v1	27	23
	20	17
	25	22
	27	23
net/minecraft/datafixer/schema/Schema1451v2	25	24
	19	22
	21	23
	25	24
	14	17
net/minecraft/network/packet/s2c/login/LoginQueryRequestS2CPacket	49	45
	33	28
	49	45
	38	33
	39	34
	40	35
	27	22
	28	23
	29	25
	45	40
net/minecraft/entity/ai/goal/FollowMobGoal	105	98
	64	63
	65	64
	70	69
	71	70
	72	71
	77	78
	78	79
	81	81
	84	83
	86	85
	89	87
	26	30
	27	31
	28	32
	29	33
	93	88
	30	34
	94	89
	31	35
	96	90
	33	36
	97	91
	98	92
	35	37
	99	93
	100	94
	102	96
	105	98
	43	45
	44	46
	45	47
	49	48
	50	49
	53	52
	58	57
	63	62
net/minecraft/world/gen/feature/TreeFeatureConfig	61	47
	16	22
	17	22
	49	35
	18	22
	50	36
	19	22
	51	37
	20	22
	52	38
	21	22
	53	39
	22	22
	54	40
	23	22
	55	41
	24	22
	56	42
	25	22
	57	43
	61	47
net/minecraft/block/enums/WireConnection	28	30
	19	21
	24	26
	28	30
	14	17
net/minecraft/client/realms/dto/Subscription	37	41
	35	39
	37	41
	23	27
	24	28
	25	29
	26	30
	28	32
	30	34
net/minecraft/loot/function/SetDamageLootFunction	42	48
	32	38
	33	39
	34	40
	36	42
	21	27
	22	28
	38	44
	42	48
	27	33
net/minecraft/block/entity/Hopper	17	20
	17	20
net/minecraft/block/StainedGlassBlock	15	23
	9	17
	10	18
	15	23
net/minecraft/block/Material	105	175
	65	136
	97	167
	66	137
	67	138
	68	139
	69	140
	101	171
	70	141
	71	142
	72	143
	105	175
	76	147
	80	151
	84	155
	89	159
	93	163
net/minecraft/entity/ai/goal/FollowParentGoal	84	74
	70	60
	75	65
	17	18
	81	71
	18	19
	83	73
	84	74
	23	24
	24	25
	27	27
	29	28
	30	29
	31	30
	32	32
	39	33
	40	34
	43	36
	44	37
	46	39
	47	40
	49	42
	50	43
	55	48
	56	49
	58	51
	59	52
	61	55
net/minecraft/client/sound/SoundInstance	53	49
	49	45
	53	49
net/minecraft/block/FallingBlock	83	86
	33	38
	69	76
	38	43
	39	44
	73	77
	74	78
	75	79
	44	47
	45	48
	77	80
	83	86
	52	58
	21	27
	57	62
	26	32
	58	63
	31	37
com/mojang/blaze3d/platform/GlDebugInfo	150	26
	146	22
	150	26
	138	14
	142	18
net/minecraft/server/command/CommandManager	377	326
	256	217
	258	218
	260	219
	261	220
	263	222
	264	223
	266	225
	268	227
	269	228
	271	231
	274	234
	275	235
	276	236
	277	237
	278	238
	286	241
	287	242
	288	243
	289	244
	292	247
	294	249
	299	254
	301	256
	302	257
	303	258
	308	264
	309	265
	310	266
	311	267
	314	268
	316	270
	321	271
	324	273
	325	274
	327	276
	328	277
	329	278
	330	279
	331	280
	338	285
	342	289
	346	293
	348	295
	349	296
	351	298
	357	304
	362	309
	363	310
	364	312
	365	313
	366	315
	367	316
	369	318
	375	324
	376	325
	377	326
	147	117
	148	118
	149	119
	150	120
	151	121
	152	122
	153	123
	154	124
	155	125
	156	126
	157	127
	158	128
	159	129
	160	130
	161	131
	162	132
	163	133
	164	134
	165	135
	166	136
	167	137
	168	138
	169	139
	170	140
	171	141
	172	142
	173	143
	174	144
	175	145
	176	146
	177	147
	178	148
	179	149
	180	150
	181	151
	182	152
	183	153
	184	154
	185	155
	186	156
	187	157
	188	158
	189	159
	190	160
	191	161
	192	162
	193	163
	194	164
	195	165
	196	166
	197	167
	198	168
	199	169
	200	170
	201	171
	209	172
	210	173
	213	175
	214	176
	215	177
	216	178
	217	179
	218	180
	219	181
	220	182
	221	183
	222	184
	223	185
	224	186
	225	187
	226	188
	229	190
	230	191
	233	193
	237	194
	244	202
	245	203
	247	205
	249	208
	251	210
	252	212
	254	215
	255	216
net/minecraft/world/level/storage/AnvilLevelStorage	169	141
	129	106
	130	107
	131	108
	134	111
	136	113
	137	114
	140	116
	141	117
	145	120
	146	121
	148	122
	149	123
	153	127
	155	129
	156	130
	160	133
	166	139
	40	45
	168	140
	169	141
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	49	52
	52	53
	55	54
	56	55
	58	57
	59	58
	62	60
	63	61
	65	62
	66	63
	68	64
	69	65
	73	66
	75	67
	82	68
	84	69
	86	70
	88	71
	90	72
	91	73
	96	78
	97	79
	98	80
	102	83
	103	84
	108	89
	109	90
	111	91
	113	92
	118	97
	124	100
	125	102
net/minecraft/server/BannedIpList	40	47
	34	41
	19	25
	35	42
	20	26
	37	44
	38	45
	24	30
	40	47
	10	16
	28	35
	29	36
net/minecraft/entity/boss/dragon/phase/StrafePlayerPhase	203	167
	130	110
	134	112
	136	113
	137	114
	141	117
	145	121
	146	123
	148	124
	149	125
	151	126
	154	127
	28	30
	157	129
	33	38
	34	39
	35	40
	163	135
	36	41
	164	136
	165	137
	166	138
	39	43
	40	44
	41	45
	170	142
	43	46
	44	47
	172	143
	45	48
	173	144
	46	49
	175	145
	48	50
	176	146
	178	147
	51	52
	179	148
	52	53
	180	149
	53	54
	181	150
	182	151
	56	56
	57	57
	58	58
	186	153
	59	59
	188	154
	189	155
	62	62
	63	63
	191	156
	64	64
	66	65
	67	66
	68	67
	69	68
	70	69
	198	163
	71	70
	73	71
	74	72
	75	73
	203	167
	77	74
	78	75
	81	78
	82	79
	83	80
	85	81
	87	83
	91	86
	94	88
	95	89
	99	91
	100	92
	106	97
	110	100
	111	101
	112	102
	121	105
	123	106
	124	107
	125	108
net/minecraft/entity/ai/brain/task/GoToRememberedPositionTask	80	77
	65	64
	71	69
	75	73
	44	44
	76	74
	45	45
	78	75
	47	47
	79	76
	80	77
	51	51
	23	27
	55	56
	56	57
	28	28
	60	60
	29	29
	61	61
	30	30
	31	31
net/minecraft/client/render/model/BakedQuadFactory	291	266
	257	237
	258	238
	260	240
	261	241
	263	243
	264	244
	266	246
	267	247
	271	249
	272	250
	273	251
	274	252
	276	253
	277	254
	278	255
	280	256
	281	257
	282	258
	284	259
	285	260
	286	261
	31	34
	287	262
	32	35
	288	263
	33	36
	289	264
	290	265
	291	266
	36	38
	37	39
	39	40
	41	41
	42	42
	44	43
	45	44
	46	45
	47	46
	49	47
	50	48
	52	49
	54	50
	55	51
	62	61
	64	62
	65	63
	67	65
	68	66
	69	67
	71	68
	72	69
	74	71
	75	72
	76	73
	82	74
	83	75
	84	76
	86	78
	87	79
	93	81
	94	82
	95	83
	97	85
	98	86
	101	88
	104	91
	105	92
	110	97
	111	98
	112	99
	114	101
	118	105
	119	106
	120	107
	121	108
	122	109
	123	110
	124	111
	125	112
	129	116
	132	118
	133	119
	135	120
	139	124
	140	125
	141	126
	142	127
	143	128
	144	129
	145	130
	149	136
	150	137
	160	143
	164	148
	168	153
	175	160
	176	161
	177	162
	179	164
	181	166
	183	168
	186	170
	190	174
	191	175
	194	177
	199	182
	200	183
	201	184
	208	191
	209	192
	210	193
	211	194
	212	195
	213	196
	215	197
	217	198
	218	199
	219	200
	225	205
	226	206
	229	208
	230	209
	232	211
	236	217
	237	218
	239	219
	240	220
	241	221
	242	222
	243	223
	244	224
	245	225
	246	226
	247	227
	248	228
	249	229
	250	230
	251	231
	252	232
	254	234
	255	235
net/minecraft/entity/ai/brain/task/GoToPointOfInterestTask	54	52
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	45	44
	46	45
	47	46
	48	48
	49	49
	20	25
	53	51
	54	52
	23	26
	24	27
	29	32
net/minecraft/client/RunArgs	25	30
	21	26
	22	27
	23	28
	24	29
	25	30
net/minecraft/datafixer/fix/BlockEntityBlockStateFix	30	34
	17	24
	19	25
	20	26
	21	27
	23	28
	24	29
	25	30
	26	31
	12	19
	28	32
	29	33
	30	34
net/minecraft/screen/BlastFurnaceScreenHandler	13	21
	9	17
	13	21
net/minecraft/world/gen/feature/RuinedPortalFeature	211	92
	160	63
	161	64
	193	78
	197	72
	199	81
	136	50
	203	85
	143	57
	175	69
	144	58
	208	89
	177	70
	209	90
	211	92
	52	41
	180	72
	57	46
	185	73
	186	74
	187	75
	156	59
	157	60
	189	77
	158	61
net/minecraft/client/render/entity/TurtleEntityRenderer	27	35
	19	27
	20	28
	22	30
	27	35
	13	22
net/minecraft/client/gui/screen/DownloadingTerrainScreen	31	37
	17	25
	22	30
	24	31
	26	32
	12	20
	31	37
net/minecraft/util/UserCache	249	248
	129	127
	131	128
	132	129
	133	130
	134	131
	139	133
	140	134
	141	135
	144	138
	145	139
	147	140
	151	143
	152	144
	154	146
	160	152
	161	153
	163	155
	164	156
	172	169
	173	170
	174	171
	175	172
	176	174
	178	176
	179	177
	181	179
	182	180
	56	57
	57	58
	59	59
	188	187
	190	183
	63	64
	64	65
	65	66
	66	67
	67	68
	195	194
	196	195
	69	70
	198	196
	71	71
	199	197
	200	198
	207	205
	212	210
	213	211
	214	212
	215	213
	216	214
	90	90
	91	91
	92	92
	221	219
	222	221
	223	222
	96	96
	224	223
	225	224
	226	225
	227	226
	100	100
	229	228
	230	229
	231	230
	104	104
	232	231
	234	233
	108	108
	109	109
	110	110
	238	238
	111	111
	239	239
	114	113
	115	114
	243	242
	245	244
	119	118
	249	248
	124	124
	125	125
	127	126
net/minecraft/util/shape/SlicedVoxelShape	33	34
	33	34
	12	20
	13	21
	14	22
	30	31
	31	32
net/minecraft/world/BlockView	187	149
	129	108
	130	109
	131	110
	136	111
	137	112
	142	114
	143	115
	146	117
	147	118
	148	119
	150	120
	151	121
	152	122
	154	123
	155	124
	156	125
	158	126
	159	127
	160	128
	162	129
	163	131
	164	132
	165	133
	166	134
	168	136
	169	137
	42	35
	172	139
	173	140
	46	39
	174	141
	176	143
	177	144
	50	43
	181	146
	54	47
	183	147
	58	51
	59	52
	187	149
	60	53
	62	54
	63	55
	65	56
	66	57
	68	58
	69	59
	71	60
	72	61
	74	62
	76	64
	77	65
	84	73
	89	74
	92	76
	96	80
	97	81
	102	84
	103	85
	106	87
	110	91
	111	92
	112	93
	118	102
	121	103
	125	105
	126	106
	127	107
net/minecraft/recipe/book/RecipeBook	104	113
	67	71
	71	75
	75	80
	79	85
	19	23
	83	90
	20	24
	22	25
	87	95
	24	26
	25	27
	91	100
	29	31
	30	32
	95	104
	35	37
	99	108
	39	41
	103	112
	40	42
	104	113
	42	44
	46	48
	50	53
	54	57
	55	58
	59	63
	63	67
net/minecraft/world/gen/decorator/DecoratedDecoratorConfig	27	29
	18	20
	19	21
	23	25
	8	15
	27	29
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsScreen	314	287
	257	235
	258	236
	260	238
	265	243
	266	244
	267	245
	269	247
	274	252
	279	256
	280	257
	281	258
	282	259
	288	265
	289	266
	290	267
	291	268
	292	269
	293	270
	294	271
	296	273
	301	274
	306	279
	310	283
	314	287
	74	63
	75	64
	79	68
	83	72
	87	76
	91	80
	101	90
	102	91
	107	96
	108	97
	109	98
	111	100
	114	102
	115	103
	116	104
	118	105
	119	106
	120	107
	122	108
	123	109
	124	110
	125	111
	127	112
	128	113
	130	115
	134	117
	135	118
	144	128
	145	129
	146	130
	147	131
	148	132
	149	133
	151	134
	152	135
	154	136
	155	137
	159	142
	160	143
	161	144
	162	145
	166	148
	167	149
	168	150
	170	153
	171	154
	172	155
	174	158
	175	159
	176	160
	177	161
	179	164
	181	167
	182	168
	184	169
	185	170
	186	171
	187	172
	188	173
	189	174
	190	175
	197	182
	202	187
	204	188
	206	189
	207	190
	208	191
	209	192
	210	193
	212	195
	214	196
	219	201
	220	202
	222	203
	223	204
	226	206
	227	207
	228	208
	229	209
	233	213
	234	214
	236	217
	240	221
	241	222
	243	224
	246	226
	248	227
	250	228
	251	229
net/minecraft/network/packet/s2c/play/BossBarS2CPacket	161	180
	129	140
	133	145
	137	150
	141	155
	145	160
	149	165
	153	170
	157	175
	30	32
	31	33
	32	34
	33	35
	161	180
	34	36
	35	37
	36	38
	37	39
	38	40
	43	45
	44	46
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	55	57
	57	60
	58	61
	60	64
	61	65
	63	68
	64	69
	65	70
	67	73
	73	79
	74	80
	75	81
	80	86
	81	87
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	92	98
	94	101
	95	102
	97	105
	98	106
	100	109
	101	110
	102	111
	104	114
	110	120
	111	121
	112	122
	114	124
	115	125
	117	127
	118	128
	120	130
	125	135
net/minecraft/util/ItemScatterer	52	48
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	45	46
	46	47
	17	20
	52	48
	21	24
	25	28
	26	29
	31	34
net/minecraft/client/gui/screen/pack/ResourcePackOrganizer	59	60
	33	36
	34	37
	35	38
	36	39
	40	43
	44	47
	48	51
	49	52
	53	56
	55	57
	57	58
	58	59
	59	60
	28	32
	29	33
	30	34
	31	35
net/minecraft/advancement/criterion/UsedTotemCriterion	26	39
	16	24
	21	29
	26	34
	11	39
net/minecraft/client/render/entity/EvokerFangsEntityRenderer	51	54
	32	39
	34	40
	35	41
	36	42
	37	43
	38	44
	40	45
	42	46
	43	47
	44	48
	46	49
	18	26
	51	54
	24	32
	25	33
	27	35
	28	36
	29	37
net/minecraft/client/gui/screen/recipebook/RecipeBookResults	194	173
	129	115
	134	120
	138	124
	142	128
	143	129
	145	130
	146	131
	147	132
	148	133
	150	135
	153	137
	156	139
	157	140
	158	141
	159	142
	160	144
	161	145
	162	146
	163	147
	38	39
	39	40
	167	150
	168	151
	169	152
	170	153
	171	154
	44	45
	45	46
	173	155
	47	47
	48	48
	176	157
	180	159
	54	50
	55	51
	56	52
	57	53
	185	164
	61	57
	62	58
	190	169
	66	62
	194	173
	67	63
	69	64
	70	65
	73	67
	77	71
	78	72
	79	73
	81	74
	82	75
	84	76
	86	77
	87	78
	88	80
	92	82
	96	86
	97	87
	101	91
	103	93
	104	94
	107	96
	109	98
	110	99
	111	100
	115	102
	116	103
	118	104
	122	108
	123	109
net/minecraft/server/rcon/RconListener	121	111
	65	65
	68	67
	69	68
	72	70
	74	71
	75	72
	79	75
	80	76
	81	77
	86	81
	89	83
	26	30
	90	84
	27	31
	28	32
	92	86
	29	33
	93	87
	95	89
	33	37
	98	90
	103	96
	104	97
	105	98
	42	45
	44	47
	108	100
	45	48
	109	101
	48	49
	112	103
	51	51
	116	107
	53	53
	54	54
	119	109
	121	111
	59	58
net/minecraft/server/network/ServerLoginNetworkHandler	210	239
	132	166
	133	167
	135	168
	136	169
	137	170
	139	172
	145	179
	146	180
	150	182
	153	185
	154	186
	155	187
	158	189
	159	190
	58	78
	59	79
	60	80
	64	94
	65	95
	66	96
	69	97
	70	98
	71	99
	200	229
	201	230
	75	102
	206	235
	81	108
	210	239
	86	113
	87	114
	88	115
	90	117
	95	131
	96	132
	99	134
	101	135
	103	137
	104	138
	105	139
	107	141
	108	142
	109	143
	110	144
	111	145
	113	147
	120	154
	124	158
	127	161
net/minecraft/village/VillagerData	61	63
	33	34
	37	38
	12	18
	13	18
	14	18
	15	18
	53	55
	23	24
	24	25
	25	26
	57	59
	29	30
	61	63
net/minecraft/structure/rule/RandomBlockStateMatchRuleTest	30	33
	19	22
	20	23
	25	28
	10	17
	11	17
	12	17
	30	33
net/minecraft/util/crash/CrashReport	298	245
	279	234
	281	236
	288	241
	289	242
	34	41
	35	42
	292	244
	37	43
	41	47
	42	48
	298	245
	43	49
	44	50
	45	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	59	62
	61	63
	62	64
	63	65
	68	70
	72	74
	84	78
	85	79
	88	81
	89	82
	90	83
	91	84
	93	85
	94	86
	95	87
	97	89
	101	92
	102	93
	105	95
	109	103
	110	104
	113	106
	115	107
	117	109
	119	111
	123	114
	129	119
	130	128
	132	126
	133	123
	134	124
	140	133
	141	134
	142	135
	143	136
	145	137
	146	138
	147	139
	149	140
	150	141
	151	142
	153	143
	154	144
	156	145
	157	146
	159	148
	160	149
	162	150
	166	155
	170	163
	171	164
	173	166
	174	167
	177	169
	180	172
	182	173
	183	188
	185	178
	186	185
	188	184
	189	182
	193	192
	197	196
	203	201
	204	202
	205	203
	206	204
	207	205
	209	206
	210	207
	211	208
	214	210
	215	211
	217	212
	218	213
	222	216
	224	217
	225	218
	226	219
	228	221
	229	222
	231	224
	235	227
	236	228
	241	232
net/minecraft/world/gen/feature/DefaultFlowerFeature	33	37
	33	37
	18	22
	23	27
	28	32
	13	17
net/minecraft/item/ShovelItem	105	71
	68	38
	73	43
	74	44
	76	45
	77	46
	78	47
	79	48
	80	49
	82	50
	83	51
	84	52
	85	53
	86	54
	87	55
	89	57
	90	58
	93	60
	94	61
	95	62
	96	63
	97	64
	100	67
	102	69
	105	71
	63	33
net/minecraft/server/command/SeedCommand	30	24
	18	20
	20	20
	22	21
	23	22
	29	23
	30	24
net/minecraft/block/DetectorRailBlock	294	326
	257	283
	259	286
	261	289
	263	292
	265	295
	271	300
	273	303
	275	306
	277	309
	279	312
	281	315
	283	318
	289	321
	35	42
	36	43
	294	326
	41	48
	46	53
	47	54
	50	56
	51	57
	54	59
	59	64
	60	65
	63	67
	68	72
	73	77
	74	78
	76	80
	80	85
	81	86
	84	88
	85	89
	88	91
	89	92
	92	94
	93	95
	94	96
	95	97
	96	98
	97	99
	98	100
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	107	108
	110	110
	111	111
	114	113
	119	118
	121	119
	122	120
	123	121
	129	127
	130	128
	133	130
	138	135
	143	140
	148	145
	150	147
	151	148
	155	151
	156	152
	160	155
	164	159
	168	163
	179	173
	181	176
	183	179
	185	182
	187	185
	189	188
	191	191
	193	194
	198	201
	200	204
	202	207
	204	210
	206	213
	208	216
	210	219
	212	222
	214	225
	216	228
	221	235
	223	238
	225	241
	227	244
	229	247
	231	250
	233	253
	235	256
	237	259
	239	262
	242	267
	248	272
	253	277
	255	280
net/minecraft/client/util/ChatMessages	42	43
	32	36
	33	37
	35	38
	20	26
	38	40
	40	41
	25	31
	26	32
	42	43
	27	33
	30	35
net/minecraft/fluid/Fluids	19	28
	17	26
	19	28
	13	22
net/minecraft/world/biome/source/MultiNoiseBiomeSource	152	105
	129	94
	70	44
	134	99
	71	44
	144	101
	145	101
	152	105
	93	59
	97	63
	101	67
	102	68
	103	69
	105	70
	106	71
	107	72
	108	73
	110	74
	111	75
	112	76
	113	77
	114	78
	115	79
	54	43
	55	43
	56	43
	120	84
	59	43
	60	43
	61	43
	62	43
	63	43
net/minecraft/client/render/entity/model/WitherEntityModel	73	77
	65	63
	66	64
	71	69
	72	70
	73	71
	10	77
	16	23
	17	24
	19	25
	21	26
	22	27
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	31	34
	32	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	46	47
	47	48
	48	49
	49	50
	54	54
	59	59
	60	60
	62	61
	63	62
net/minecraft/block/HayBlock	16	23
	16	23
	10	17
	11	18
net/minecraft/client/util/GlException	8	13
	8	13
net/minecraft/world/gen/feature/UnderwaterDiskFeature	24	26
	20	23
	21	24
	24	26
	14	18
net/minecraft/advancement/criterion/FilledBucketCriterion	23	38
	18	28
	23	33
